estimator,data_model,data_length,true_hurst,estimated_hurst,error,r_squared,p_value,execution_time,success,error_message
WaveletVar,MRW,500,0.5,0.2308681079542273,0.2691318920457727,0.29507427052125457,,0.0010111331939697266,True,
WaveletVar,fBm,500,0.7,0.7398166094421081,0.039816609442108186,0.30777826707529987,,0.0010344982147216797,True,
WaveletVar,fGn,500,0.7,1.0590307831298738,0.3590307831298738,0.9303739637722559,,0.002324342727661133,True,
WaveletVar,MRW,500,0.7,1.0065253295627579,0.3065253295627579,0.5881425693966704,,0.0010390281677246094,True,
WaveletVar,fBm,1000,0.3,0.010308764767943679,0.2896912352320563,0.7426480890853892,,0.0020232200622558594,True,
WaveletVar,fGn,1000,0.3,-0.3712763048445319,0.6712763048445318,0.7174358940191673,,0.0020415782928466797,True,
WaveletVar,MRW,1000,0.3,-0.03744184498765868,0.33744184498765867,0.8608076732404732,,0.00201416015625,True,
WaveletVar,fBm,1000,0.5,0.49086204875210826,0.00913795124789174,0.006841286999047944,,0.002058267593383789,True,
WaveletVar,fGn,1000,0.5,0.4292407550342725,0.0707592449657275,0.33448526998939226,,0.002104520797729492,True,
WaveletVar,MRW,1000,0.5,0.1428283554757397,0.3571716445242603,0.48073983386004243,,0.0011200904846191406,True,
WaveletVar,fBm,1000,0.7,0.9833664368689435,0.2833664368689436,0.8321486108940354,,0.0010082721710205078,True,
WaveletVar,fGn,1000,0.7,1.2524263466783379,0.5524263466783379,0.9410199124734799,,0.0010099411010742188,True,
WaveletVar,MRW,1000,0.7,0.8248066655551238,0.12480666555512387,0.2344824020411007,,0.0010099411010742188,True,
WaveletVar,fBm,2000,0.3,0.10167238740629175,0.19832761259370824,0.8661742903225486,,0.0010080337524414062,True,
WaveletVar,fGn,2000,0.3,-0.47256592242117856,0.7725659224211785,0.6878505165364956,,0.001004934310913086,True,
WaveletVar,MRW,2000,0.3,-0.010117774259536527,0.3101177742595365,0.7667252050670869,,0.0010342597961425781,True,
WaveletVar,fBm,2000,0.5,0.3761646273537585,0.1238353726462415,0.4137009086865544,,0.0010025501251220703,True,
WaveletVar,fGn,2000,0.5,0.40396333620404407,0.09603666379595593,0.2582057594755652,,0.002412557601928711,True,
WaveletVar,MRW,2000,0.5,0.46429720558279947,0.035702794417200534,0.05279806679234782,,0.0013957023620605469,True,
WaveletVar,fBm,2000,0.7,0.8109877970754233,0.11098779707542339,0.9417509022474463,,0.0020782947540283203,True,
WaveletVar,fGn,2000,0.7,1.2279090597455973,0.5279090597455973,0.9348642916593056,,0.0020608901977539062,True,
WaveletVar,MRW,2000,0.7,1.0749824873073244,0.3749824873073244,0.9119417399934299,,0.0010082721710205078,True,
WaveletLogVar,fBm,500,0.3,,,,,0.0,False,Data length 500 is too short for scale 10
WaveletLogVar,fGn,500,0.3,,,,,0.0,False,Data length 500 is too short for scale 10
WaveletLogVar,MRW,500,0.3,,,,,0.0,False,Data length 500 is too short for scale 10
WaveletLogVar,fBm,500,0.5,,,,,0.0,False,Data length 500 is too short for scale 10
WaveletLogVar,fGn,500,0.5,,,,,0.0,False,Data length 500 is too short for scale 10
WaveletLogVar,MRW,500,0.5,,,,,0.0,False,Data length 500 is too short for scale 10
WaveletLogVar,fBm,500,0.7,,,,,0.0,False,Data length 500 is too short for scale 10
WaveletLogVar,fGn,500,0.7,,,,,0.0,False,Data length 500 is too short for scale 10
WaveletLogVar,MRW,500,0.7,,,,,0.0,False,Data length 500 is too short for scale 10
WaveletLogVar,fBm,1000,0.3,,,,,0.0,False,Data length 1000 is too short for scale 10
WaveletLogVar,fGn,1000,0.3,,,,,0.0,False,Data length 1000 is too short for scale 10
WaveletLogVar,MRW,1000,0.3,,,,,0.0,False,Data length 1000 is too short for scale 10
WaveletLogVar,fBm,1000,0.5,,,,,0.0,False,Data length 1000 is too short for scale 10
WaveletLogVar,fGn,1000,0.5,,,,,0.0,False,Data length 1000 is too short for scale 10
WaveletLogVar,MRW,1000,0.5,,,,,0.0,False,Data length 1000 is too short for scale 10
WaveletLogVar,fBm,1000,0.7,,,,,0.0,False,Data length 1000 is too short for scale 10
WaveletLogVar,fGn,1000,0.7,,,,,0.0,False,Data length 1000 is too short for scale 10
WaveletLogVar,MRW,1000,0.7,,,,,0.0,False,Data length 1000 is too short for scale 10
WaveletLogVar,fBm,2000,0.3,0.3132312027096077,0.013231202709607703,0.5205037612837323,,0.0020117759704589844,True,
WaveletLogVar,fGn,2000,0.3,-0.33522500239052977,0.6352250023905297,0.5351697029805802,,0.0019943714141845703,True,
WaveletLogVar,MRW,2000,0.3,0.5202797426466979,0.22027974264669786,0.0019923124012479502,,0.0029976367950439453,True,
WaveletLogVar,fBm,2000,0.5,0.505753535877803,0.005753535877803029,0.002710454117796719,,0.0020012855529785156,True,
WaveletLogVar,fGn,2000,0.5,0.8036517461565853,0.3036517461565853,0.4608038943378346,,0.002004384994506836,True,
WaveletLogVar,MRW,2000,0.5,0.10061214627168202,0.399387853728318,0.4126334887742586,,0.0010175704956054688,True,
WaveletLogVar,fBm,2000,0.7,0.7671032469368109,0.06710324693681091,0.7289383017394369,,0.0015087127685546875,True,
WaveletLogVar,fGn,2000,0.7,1.0768659832392378,0.3768659832392378,0.9475493603093155,,0.0010128021240234375,True,
WaveletLogVar,MRW,2000,0.7,0.9035151565182452,0.20351515651824525,0.8228238228359659,,0.0010077953338623047,True,
WaveletWhittle,fBm,500,0.3,,,,,0.0,False,Data length 500 is too short for scale 10
WaveletWhittle,fGn,500,0.3,,,,,0.0,False,Data length 500 is too short for scale 10
WaveletWhittle,MRW,500,0.3,,,,,0.0,False,Data length 500 is too short for scale 10
WaveletWhittle,fBm,500,0.5,,,,,0.0,False,Data length 500 is too short for scale 10
WaveletWhittle,fGn,500,0.5,,,,,0.0,False,Data length 500 is too short for scale 10
WaveletWhittle,MRW,500,0.5,,,,,0.0,False,Data length 500 is too short for scale 10
WaveletWhittle,fBm,500,0.7,,,,,0.0,False,Data length 500 is too short for scale 10
WaveletWhittle,fGn,500,0.7,,,,,0.0,False,Data length 500 is too short for scale 10
WaveletWhittle,MRW,500,0.7,,,,,0.0,False,Data length 500 is too short for scale 10
WaveletWhittle,fBm,1000,0.3,,,,,0.0,False,Data length 1000 is too short for scale 10
WaveletWhittle,fGn,1000,0.3,,,,,0.0,False,Data length 1000 is too short for scale 10
WaveletWhittle,MRW,1000,0.3,,,,,0.0,False,Data length 1000 is too short for scale 10
WaveletWhittle,fBm,1000,0.5,,,,,0.0,False,Data length 1000 is too short for scale 10
WaveletWhittle,fGn,1000,0.5,,,,,0.0,False,Data length 1000 is too short for scale 10
WaveletWhittle,MRW,1000,0.5,,,,,0.0,False,Data length 1000 is too short for scale 10
WaveletWhittle,fBm,1000,0.7,,,,,0.0,False,Data length 1000 is too short for scale 10
WaveletWhittle,fGn,1000,0.7,,,,,0.0,False,Data length 1000 is too short for scale 10
WaveletWhittle,MRW,1000,0.7,,,,,0.0,False,Data length 1000 is too short for scale 10
WaveletWhittle,fBm,2000,0.3,0.5194287174989023,0.2194287174989023,,,0.02564072608947754,True,
WaveletWhittle,fGn,2000,0.3,0.010005841643766819,0.28999415835623316,,,0.03419899940490723,True,
WaveletWhittle,MRW,2000,0.3,0.010005841643766819,0.28999415835623316,,,0.03691864013671875,True,
WaveletWhittle,fBm,2000,0.5,0.5000707512350633,7.075123506328218e-05,,,0.024194955825805664,True,
WaveletWhittle,fGn,2000,0.5,0.010005841643766819,0.48999415835623317,,,0.036296844482421875,True,
WaveletWhittle,MRW,2000,0.5,0.010005841643766819,0.48999415835623317,,,0.03492450714111328,True,
WaveletWhittle,fBm,2000,0.7,0.5135578691882239,0.18644213081177607,,,0.026454448699951172,True,
WaveletWhittle,fGn,2000,0.7,0.010005841643766819,0.6899941583562331,,,0.03730607032775879,True,
WaveletWhittle,MRW,2000,0.7,0.010005841643766819,0.6899941583562331,,,0.032384395599365234,True,
MFDFA,fBm,500,0.3,0.046202407732706396,0.2537975922672936,,,0.2339463233947754,True,
MFDFA,fGn,500,0.3,0.01887472931545958,0.2811252706845404,,,0.2521324157714844,True,
MFDFA,MRW,500,0.3,0.030766307024464583,0.2692336929755354,,,0.24431705474853516,True,
MFDFA,fBm,500,0.5,0.0673490147199754,0.4326509852800246,,,0.2398226261138916,True,
MFDFA,fGn,500,0.5,0.07963866297849886,0.42036133702150114,,,0.2454357147216797,True,
MFDFA,MRW,500,0.5,0.16603471157873687,0.33396528842126316,,,0.24322199821472168,True,
MFDFA,fBm,500,0.7,0.09236732518774016,0.6076326748122598,,,0.24428391456604004,True,
MFDFA,fGn,500,0.7,0.17251677289428619,0.5274832271057137,,,0.2363593578338623,True,
MFDFA,MRW,500,0.7,0.16682951473494675,0.5331704852650532,,,0.23865818977355957,True,
MFDFA,fBm,1000,0.3,0.046556277014175515,0.25344372298582446,,,0.49364662170410156,True,
MFDFA,fGn,1000,0.3,0.01564189794657032,0.28435810205342965,,,0.49057865142822266,True,
MFDFA,MRW,1000,0.3,0.02594289005704763,0.27405710994295235,,,0.5612096786499023,True,
MFDFA,fBm,1000,0.5,0.06897150852285483,0.43102849147714517,,,0.5075654983520508,True,
MFDFA,fGn,1000,0.5,0.07204379517280318,0.4279562048271968,,,0.47689390182495117,True,
MFDFA,MRW,1000,0.5,0.06639618933661302,0.433603810663387,,,0.47443056106567383,True,
MFDFA,fBm,1000,0.7,0.10606176107883432,0.5939382389211656,,,0.46796274185180664,True,
MFDFA,fGn,1000,0.7,0.2184685160785616,0.48153148392143835,,,0.46657705307006836,True,
MFDFA,MRW,1000,0.7,0.1387289269863643,0.5612710730136357,,,0.4781219959259033,True,
MFDFA,fBm,2000,0.3,0.05104756476769717,0.24895243523230282,,,0.9396445751190186,True,
MFDFA,fGn,2000,0.3,0.017552079417649944,0.28244792058235,,,0.9923563003540039,True,
MFDFA,MRW,2000,0.3,0.030127830914984062,0.26987216908501593,,,0.9491229057312012,True,
MFDFA,fBm,2000,0.5,0.07377880631228839,0.4262211936877116,,,0.9360525608062744,True,
MFDFA,fGn,2000,0.5,0.07312931055012997,0.42687068944987006,,,0.9364120960235596,True,
MFDFA,MRW,2000,0.5,0.13026753850947276,0.36973246149052724,,,0.9392073154449463,True,
MFDFA,fBm,2000,0.7,0.1001643169528182,0.5998356830471817,,,0.9718799591064453,True,
MFDFA,fGn,2000,0.7,0.20316425362917262,0.49683574637082734,,,0.9350783824920654,True,
MFDFA,MRW,2000,0.7,0.16010033286691927,0.5398996671330807,,,0.9572494029998779,True,
WaveletLeaders,fBm,500,0.3,0.032670863227359175,0.2673291367726408,,,0.04860949516296387,True,
WaveletLeaders,fGn,500,0.3,0.036046117379259744,0.26395388262074027,,,0.052232980728149414,True,
WaveletLeaders,MRW,500,0.3,0.001578392790134276,0.2984216072098657,,,0.04448533058166504,True,
WaveletLeaders,fBm,500,0.5,0.0534869076806677,0.4465130923193323,,,0.050543785095214844,True,
WaveletLeaders,fGn,500,0.5,0.025095368412090546,0.47490463158790946,,,0.04875683784484863,True,
WaveletLeaders,MRW,500,0.5,0.03716458446045551,0.4628354155395445,,,0.05713534355163574,True,
WaveletLeaders,fBm,500,0.7,0.11690767584555158,0.5830923241544483,,,0.051781415939331055,True,
WaveletLeaders,fGn,500,0.7,-0.014694819005486855,0.7146948190054868,,,0.049249887466430664,True,
WaveletLeaders,MRW,500,0.7,0.0048925289248385895,0.6951074710751614,,,0.05142974853515625,True,
WaveletLeaders,fBm,1000,0.3,0.05764046480623843,0.24235953519376155,,,0.09099078178405762,True,
WaveletLeaders,fGn,1000,0.3,0.0016078668872715144,0.2983921331127285,,,0.08893561363220215,True,
WaveletLeaders,MRW,1000,0.3,0.0030914410687817658,0.2969085589312182,,,0.08586931228637695,True,
WaveletLeaders,fBm,1000,0.5,0.008439798076858806,0.4915602019231412,,,0.08531904220581055,True,
WaveletLeaders,fGn,1000,0.5,0.017824265748016165,0.48217573425198385,,,0.0902261734008789,True,
WaveletLeaders,MRW,1000,0.5,0.15216678601464984,0.34783321398535016,,,0.08414077758789062,True,
WaveletLeaders,fBm,1000,0.7,0.03613906164574648,0.6638609383542535,,,0.09270787239074707,True,
WaveletLeaders,fGn,1000,0.7,0.049862668866748866,0.6501373311332511,,,0.08651185035705566,True,
WaveletLeaders,MRW,1000,0.7,0.013897931033443108,0.6861020689665569,,,0.09164786338806152,True,
WaveletLeaders,fBm,2000,0.3,0.02374484443152189,0.27625515556847813,,,0.16492366790771484,True,
WaveletLeaders,fGn,2000,0.3,0.006832275912868834,0.29316772408713115,,,0.16175198554992676,True,
WaveletLeaders,MRW,2000,0.3,0.0043517768779222105,0.2956482231220778,,,0.15838956832885742,True,
WaveletLeaders,fBm,2000,0.5,0.0024988324581009646,0.49750116754189905,,,0.16670632362365723,True,
WaveletLeaders,fGn,2000,0.5,0.010485814274822917,0.4895141857251771,,,0.16402459144592285,True,
WaveletLeaders,MRW,2000,0.5,-0.004169595564909644,0.5041695955649096,,,0.1610877513885498,True,
WaveletLeaders,fBm,2000,0.7,0.09476282137015836,0.6052371786298416,,,0.16650176048278809,True,
WaveletLeaders,fGn,2000,0.7,-0.005547807482195444,0.7055478074821954,,,0.1722862720489502,True,
WaveletLeaders,MRW,2000,0.7,0.11411373896170882,0.5858862610382911,,,0.16478800773620605,True,
CNN,fBm,500,0.3,0.4555503982436509,0.1555503982436509,,,0.0010132789611816406,True,
CNN,fGn,500,0.3,0.4653124891344067,0.16531248913440671,,,0.0,True,
CNN,MRW,500,0.3,0.714972754898603,0.414972754898603,,,0.0,True,
CNN,fBm,500,0.5,0.5687851762641899,0.0687851762641899,,,0.0,True,
CNN,fGn,500,0.5,0.4414777673347713,0.05852223266522871,,,0.0,True,
CNN,MRW,500,0.5,0.3589494712979782,0.14105052870202178,,,0.0,True,
CNN,fBm,500,0.7,0.5104899203585381,0.18951007964146183,,,0.0,True,
CNN,fGn,500,0.7,0.5314373868467713,0.16856261315322862,,,0.0,True,
CNN,MRW,500,0.7,0.8794365764031764,0.17943657640317645,,,0.0,True,
CNN,fBm,1000,0.3,0.5023996876714049,0.20239968767140487,,,0.0,True,
CNN,fGn,1000,0.3,0.4921349983031195,0.19213499830311953,,,0.0,True,
CNN,MRW,1000,0.3,0.1376242744537266,0.1623757255462734,,,0.0,True,
CNN,fBm,1000,0.5,0.4830670767419023,0.0169329232580977,,,0.0,True,
CNN,fGn,1000,0.5,0.4798734877767076,0.020126512223292425,,,0.0,True,
CNN,MRW,1000,0.5,0.08670345887089664,0.41329654112910336,,,0.0,True,
CNN,fBm,1000,0.7,0.5153602096477837,0.18463979035221623,,,0.0,True,
CNN,fGn,1000,0.7,0.5229638536819676,0.17703614631803233,,,0.0010066032409667969,True,
CNN,MRW,1000,0.7,0.22255470189428728,0.4774452981057127,,,0.0,True,
CNN,fBm,2000,0.3,0.4998446049734309,0.19984460497343093,,,0.0,True,
CNN,fGn,2000,0.3,0.4911349569296963,0.1911349569296963,,,0.0,True,
CNN,MRW,2000,0.3,0.5575102237090548,0.2575102237090548,,,0.0010097026824951172,True,
CNN,fBm,2000,0.5,0.5116035258110021,0.011603525811002102,,,0.0,True,
CNN,fGn,2000,0.5,0.5016413711197777,0.0016413711197776903,,,0.0,True,
CNN,MRW,2000,0.5,0.5701302258181916,0.07013022581819162,,,0.0,True,
CNN,fBm,2000,0.7,0.5078727243540057,0.1921272756459943,,,0.0,True,
CNN,fGn,2000,0.7,0.502789018500564,0.19721098149943594,,,0.0,True,
CNN,MRW,2000,0.7,0.31920357352482454,0.3807964264751754,,,0.0,True,
LSTM,fBm,500,0.3,,,,,0.0,False,Model must be trained before estimation
LSTM,fGn,500,0.3,,,,,0.0,False,Model must be trained before estimation
LSTM,MRW,500,0.3,,,,,0.0,False,Model must be trained before estimation
LSTM,fBm,500,0.5,,,,,0.0,False,Model must be trained before estimation
LSTM,fGn,500,0.5,,,,,0.0,False,Model must be trained before estimation
LSTM,MRW,500,0.5,,,,,0.0,False,Model must be trained before estimation
LSTM,fBm,500,0.7,,,,,0.0,False,Model must be trained before estimation
LSTM,fGn,500,0.7,,,,,0.0,False,Model must be trained before estimation
LSTM,MRW,500,0.7,,,,,0.0,False,Model must be trained before estimation
LSTM,fBm,1000,0.3,,,,,0.0,False,Model must be trained before estimation
LSTM,fGn,1000,0.3,,,,,0.0,False,Model must be trained before estimation
LSTM,MRW,1000,0.3,,,,,0.0,False,Model must be trained before estimation
LSTM,fBm,1000,0.5,,,,,0.0,False,Model must be trained before estimation
LSTM,fGn,1000,0.5,,,,,0.0,False,Model must be trained before estimation
LSTM,MRW,1000,0.5,,,,,0.0,False,Model must be trained before estimation
LSTM,fBm,1000,0.7,,,,,0.0,False,Model must be trained before estimation
LSTM,fGn,1000,0.7,,,,,0.0,False,Model must be trained before estimation
LSTM,MRW,1000,0.7,,,,,0.0,False,Model must be trained before estimation
LSTM,fBm,2000,0.3,,,,,0.0,False,Model must be trained before estimation
LSTM,fGn,2000,0.3,,,,,0.0,False,Model must be trained before estimation
LSTM,MRW,2000,0.3,,,,,0.0,False,Model must be trained before estimation
LSTM,fBm,2000,0.5,,,,,0.0,False,Model must be trained before estimation
LSTM,fGn,2000,0.5,,,,,0.0,False,Model must be trained before estimation
LSTM,MRW,2000,0.5,,,,,0.0,False,Model must be trained before estimation
LSTM,fBm,2000,0.7,,,,,0.0,False,Model must be trained before estimation
LSTM,fGn,2000,0.7,,,,,0.0,False,Model must be trained before estimation
LSTM,MRW,2000,0.7,,,,,0.0,False,Model must be trained before estimation
GRU,fBm,500,0.3,,,,,0.0,False,Model must be trained before estimation
GRU,fGn,500,0.3,,,,,0.0,False,Model must be trained before estimation
GRU,MRW,500,0.3,,,,,0.0,False,Model must be trained before estimation
GRU,fBm,500,0.5,,,,,0.0,False,Model must be trained before estimation
GRU,fGn,500,0.5,,,,,0.0,False,Model must be trained before estimation
GRU,MRW,500,0.5,,,,,0.0,False,Model must be trained before estimation
GRU,fBm,500,0.7,,,,,0.0,False,Model must be trained before estimation
GRU,fGn,500,0.7,,,,,0.0,False,Model must be trained before estimation
GRU,MRW,500,0.7,,,,,0.0,False,Model must be trained before estimation
GRU,fBm,1000,0.3,,,,,0.0,False,Model must be trained before estimation
GRU,fGn,1000,0.3,,,,,0.0,False,Model must be trained before estimation
GRU,MRW,1000,0.3,,,,,0.0,False,Model must be trained before estimation
GRU,fBm,1000,0.5,,,,,0.0,False,Model must be trained before estimation
GRU,fGn,1000,0.5,,,,,0.0,False,Model must be trained before estimation
GRU,MRW,1000,0.5,,,,,0.0,False,Model must be trained before estimation
GRU,fBm,1000,0.7,,,,,0.0,False,Model must be trained before estimation
GRU,fGn,1000,0.7,,,,,0.0,False,Model must be trained before estimation
GRU,MRW,1000,0.7,,,,,0.0,False,Model must be trained before estimation
GRU,fBm,2000,0.3,,,,,0.0,False,Model must be trained before estimation
GRU,fGn,2000,0.3,,,,,0.0,False,Model must be trained before estimation
GRU,MRW,2000,0.3,,,,,0.0,False,Model must be trained before estimation
GRU,fBm,2000,0.5,,,,,0.0,False,Model must be trained before estimation
GRU,fGn,2000,0.5,,,,,0.0,False,Model must be trained before estimation
GRU,MRW,2000,0.5,,,,,0.0,False,Model must be trained before estimation
GRU,fBm,2000,0.7,,,,,0.0,False,Model must be trained before estimation
GRU,fGn,2000,0.7,,,,,0.0,False,Model must be trained before estimation
GRU,MRW,2000,0.7,,,,,0.0,False,Model must be trained before estimation
Transformer,fBm,500,0.3,0.0,0.3,,,0.0,True,
Transformer,fGn,500,0.3,0.0,0.3,,,0.0,True,
Transformer,MRW,500,0.3,0.0,0.3,,,0.0,True,
Transformer,fBm,500,0.5,0.0,0.5,,,0.0,True,
Transformer,fGn,500,0.5,0.0,0.5,,,0.0010113716125488281,True,
Transformer,MRW,500,0.5,0.0,0.5,,,0.0,True,
Transformer,fBm,500,0.7,0.0,0.7,,,0.0,True,
Transformer,fGn,500,0.7,0.003030057642043227,0.6969699423579567,,,0.0010094642639160156,True,
Transformer,MRW,500,0.7,0.03442399665706952,0.6655760033429304,,,0.0010218620300292969,True,
Transformer,fBm,1000,0.3,0.0,0.3,,,0.0,True,
Transformer,fGn,1000,0.3,0.0,0.3,,,0.0,True,
Transformer,MRW,1000,0.3,0.0,0.3,,,0.0,True,
Transformer,fBm,1000,0.5,0.0,0.5,,,0.0,True,
Transformer,fGn,1000,0.5,0.0,0.5,,,0.0,True,
Transformer,MRW,1000,0.5,0.0,0.5,,,0.0,True,
Transformer,fBm,1000,0.7,0.0,0.7,,,0.00101470947265625,True,
Transformer,fGn,1000,0.7,0.0,0.7,,,0.0,True,
Transformer,MRW,1000,0.7,0.0,0.7,,,0.0,True,
Transformer,fBm,2000,0.3,0.0,0.3,,,0.001007080078125,True,
Transformer,fGn,2000,0.3,0.0,0.3,,,0.0,True,
Transformer,MRW,2000,0.3,0.0,0.3,,,0.0,True,
Transformer,fBm,2000,0.5,0.0,0.5,,,0.001008749008178711,True,
Transformer,fGn,2000,0.5,0.0,0.5,,,0.0,True,
Transformer,MRW,2000,0.5,0.0,0.5,,,0.0,True,
Transformer,fBm,2000,0.7,0.0,0.7,,,0.0,True,
Transformer,fGn,2000,0.7,0.0,0.7,,,0.0010085105895996094,True,
Transformer,MRW,2000,0.7,0.0,0.7,,,0.0010106563568115234,True,
SVR,fBm,500,0.3,,,,,0.0,False,Model must be trained before estimation
SVR,fGn,500,0.3,,,,,0.0,False,Model must be trained before estimation
SVR,MRW,500,0.3,,,,,0.0,False,Model must be trained before estimation
SVR,fBm,500,0.5,,,,,0.0,False,Model must be trained before estimation
SVR,fGn,500,0.5,,,,,0.0,False,Model must be trained before estimation
SVR,MRW,500,0.5,,,,,0.0,False,Model must be trained before estimation
SVR,fBm,500,0.7,,,,,0.0,False,Model must be trained before estimation
SVR,fGn,500,0.7,,,,,0.0,False,Model must be trained before estimation
SVR,MRW,500,0.7,,,,,0.0,False,Model must be trained before estimation
SVR,fBm,1000,0.3,,,,,0.0,False,Model must be trained before estimation
SVR,fGn,1000,0.3,,,,,0.0,False,Model must be trained before estimation
SVR,MRW,1000,0.3,,,,,0.0,False,Model must be trained before estimation
SVR,fBm,1000,0.5,,,,,0.0,False,Model must be trained before estimation
SVR,fGn,1000,0.5,,,,,0.0,False,Model must be trained before estimation
SVR,MRW,1000,0.5,,,,,0.0,False,Model must be trained before estimation
SVR,fBm,1000,0.7,,,,,0.0,False,Model must be trained before estimation
SVR,fGn,1000,0.7,,,,,0.0,False,Model must be trained before estimation
SVR,MRW,1000,0.7,,,,,0.0,False,Model must be trained before estimation
SVR,fBm,2000,0.3,,,,,0.0,False,Model must be trained before estimation
SVR,fGn,2000,0.3,,,,,0.0,False,Model must be trained before estimation
SVR,MRW,2000,0.3,,,,,0.0,False,Model must be trained before estimation
SVR,fBm,2000,0.5,,,,,0.0,False,Model must be trained before estimation
SVR,fGn,2000,0.5,,,,,0.0,False,Model must be trained before estimation
SVR,MRW,2000,0.5,,,,,0.0,False,Model must be trained before estimation
SVR,fBm,2000,0.7,,,,,0.0,False,Model must be trained before estimation
SVR,fGn,2000,0.7,,,,,0.0,False,Model must be trained before estimation
SVR,MRW,2000,0.7,,,,,0.0,False,Model must be trained before estimation
RandomForest,fBm,500,0.3,,,,,0.0,False,Model must be trained before estimation
RandomForest,fGn,500,0.3,,,,,0.0,False,Model must be trained before estimation
RandomForest,MRW,500,0.3,,,,,0.0,False,Model must be trained before estimation
RandomForest,fBm,500,0.5,,,,,0.0,False,Model must be trained before estimation
RandomForest,fGn,500,0.5,,,,,0.0,False,Model must be trained before estimation
RandomForest,MRW,500,0.5,,,,,0.0,False,Model must be trained before estimation
RandomForest,fBm,500,0.7,,,,,0.0,False,Model must be trained before estimation
RandomForest,fGn,500,0.7,,,,,0.0,False,Model must be trained before estimation
RandomForest,MRW,500,0.7,,,,,0.0,False,Model must be trained before estimation
RandomForest,fBm,1000,0.3,,,,,0.0,False,Model must be trained before estimation
RandomForest,fGn,1000,0.3,,,,,0.0,False,Model must be trained before estimation
RandomForest,MRW,1000,0.3,,,,,0.0,False,Model must be trained before estimation
RandomForest,fBm,1000,0.5,,,,,0.0,False,Model must be trained before estimation
RandomForest,fGn,1000,0.5,,,,,0.0,False,Model must be trained before estimation
RandomForest,MRW,1000,0.5,,,,,0.0,False,Model must be trained before estimation
RandomForest,fBm,1000,0.7,,,,,0.0,False,Model must be trained before estimation
RandomForest,fGn,1000,0.7,,,,,0.0,False,Model must be trained before estimation
RandomForest,MRW,1000,0.7,,,,,0.0,False,Model must be trained before estimation
RandomForest,fBm,2000,0.3,,,,,0.0,False,Model must be trained before estimation
RandomForest,fGn,2000,0.3,,,,,0.0,False,Model must be trained before estimation
RandomForest,MRW,2000,0.3,,,,,0.0,False,Model must be trained before estimation
RandomForest,fBm,2000,0.5,,,,,0.0,False,Model must be trained before estimation
RandomForest,fGn,2000,0.5,,,,,0.0,False,Model must be trained before estimation
RandomForest,MRW,2000,0.5,,,,,0.0010042190551757812,False,Model must be trained before estimation
RandomForest,fBm,2000,0.7,,,,,0.0,False,Model must be trained before estimation
RandomForest,fGn,2000,0.7,,,,,0.0,False,Model must be trained before estimation
RandomForest,MRW,2000,0.7,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,fBm,500,0.3,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,fGn,500,0.3,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,MRW,500,0.3,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,fBm,500,0.5,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,fGn,500,0.5,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,MRW,500,0.5,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,fBm,500,0.7,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,fGn,500,0.7,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,MRW,500,0.7,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,fBm,1000,0.3,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,fGn,1000,0.3,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,MRW,1000,0.3,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,fBm,1000,0.5,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,fGn,1000,0.5,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,MRW,1000,0.5,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,fBm,1000,0.7,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,fGn,1000,0.7,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,MRW,1000,0.7,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,fBm,2000,0.3,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,fGn,2000,0.3,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,MRW,2000,0.3,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,fBm,2000,0.5,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,fGn,2000,0.5,,,,,0.0010106563568115234,False,Model must be trained before estimation
NeuralNetwork,MRW,2000,0.5,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,fBm,2000,0.7,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,fGn,2000,0.7,,,,,0.0,False,Model must be trained before estimation
NeuralNetwork,MRW,2000,0.7,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,fBm,500,0.3,,,,,0.001005411148071289,False,Model must be trained before estimation
GradientBoosting,fGn,500,0.3,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,MRW,500,0.3,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,fBm,500,0.5,,,,,0.0,False,Model must be trained before estimation
