estimator,estimator_type,sample_id,true_hurst,estimated_hurst,execution_time,r_squared,method,success,error
GPH,classical,77,0.6666666666666667,0.5698500190995548,0.00045418739318847656,0.9570050548705179,numpy,True,
GPH,classical,78,0.6666666666666667,0.6633638269234554,0.0007648468017578125,0.009338190781907361,numpy,True,
GPH,classical,79,0.6666666666666667,0.5762133550765863,0.0007593631744384766,0.6906084558080455,numpy,True,
GPH,classical,80,0.7333333333333334,0.6135933532478764,0.0005762577056884766,0.6024642734975068,numpy,True,
GPH,classical,81,0.7333333333333334,0.6359582747213306,0.0005161762237548828,0.5165809350766642,numpy,True,
GPH,classical,82,0.7333333333333334,0.7350594335229734,0.0005719661712646484,0.5794298020819026,numpy,True,
GPH,classical,83,0.7333333333333334,0.8264312400107008,0.00047469139099121094,0.898118936096374,numpy,True,
GPH,classical,84,0.7333333333333334,0.45799481647583806,0.0004723072052001953,0.9280032154773948,numpy,True,
GPH,classical,85,0.7333333333333334,0.7122628660022587,0.0006186962127685547,0.09211770769132357,numpy,True,
GPH,classical,86,0.7333333333333334,0.4153682200373787,0.0005397796630859375,0.9481551568381469,numpy,True,
GPH,classical,87,0.7333333333333334,0.6591390470956777,0.0005235671997070312,0.2492708970890111,numpy,True,
GPH,classical,88,0.7333333333333334,0.8884880663274788,0.000255584716796875,0.9083283050739684,numpy,True,
GPH,classical,89,0.7333333333333334,0.6490104793309015,0.00024199485778808594,0.1629240762187335,numpy,True,
GPH,classical,90,0.8,0.7891967981672383,0.00026297569274902344,0.994590020466479,numpy,True,
GPH,classical,91,0.8,0.5552197400087788,0.0002715587615966797,0.3553622348008877,numpy,True,
GPH,classical,92,0.8,0.6415749557963797,0.00031828880310058594,0.9542620364669336,numpy,True,
GPH,classical,93,0.8,0.6673178304153822,0.00045180320739746094,0.005234383766133091,numpy,True,
GPH,classical,94,0.8,0.8453412821634726,0.00046753883361816406,0.999883354449305,numpy,True,
GPH,classical,95,0.8,0.3164227295452965,0.000453948974609375,0.7534874785636163,numpy,True,
GPH,classical,96,0.8,0.509633134406765,0.0005321502685546875,0.8906545246462073,numpy,True,
GPH,classical,97,0.8,0.4680588570726102,0.0005574226379394531,0.9927279438763604,numpy,True,
GPH,classical,98,0.8,0.8557753858332433,0.0005156993865966797,0.8844916780299047,numpy,True,
GPH,classical,99,0.8,0.4310491092531763,0.0005259513854980469,0.6071179806025018,numpy,True,
Whittle,classical,0,0.2,0.7,0.00041413307189941406,0.0021424522701210045,Spectral_Adaptive,True,
Whittle,classical,1,0.2,0.7,0.00029754638671875,0.02792450110736684,Spectral_Adaptive,True,
Whittle,classical,2,0.2,0.7,0.0001842975616455078,0.00018993001849389074,Spectral_Adaptive,True,
Whittle,classical,3,0.2,0.7,0.0001399517059326172,0.0037806299577598057,Spectral_Adaptive,True,
Whittle,classical,4,0.2,0.7,0.00015020370483398438,0.01968022305081778,Spectral_Adaptive,True,
Whittle,classical,5,0.2,0.7,0.00018334388732910156,0.0020613463396285327,Spectral_Adaptive,True,
Whittle,classical,6,0.2,0.7,0.000202178955078125,0.013091612917121962,Spectral_Adaptive,True,
Whittle,classical,7,0.2,0.7,0.00020384788513183594,0.006241693682457334,Spectral_Adaptive,True,
Whittle,classical,8,0.2,0.7,0.0002415180206298828,0.01790526161196465,Spectral_Adaptive,True,
Whittle,classical,9,0.2,0.7,0.0001881122589111328,0.019804883493111058,Spectral_Adaptive,True,
Whittle,classical,10,0.2666666666666667,0.7,0.0001361370086669922,0.04056537550999632,Spectral_Adaptive,True,
Whittle,classical,11,0.2666666666666667,0.7,0.00013208389282226562,0.0003196710289217741,Spectral_Adaptive,True,
Whittle,classical,12,0.2666666666666667,0.7,0.00017309188842773438,0.02466177902056871,Spectral_Adaptive,True,
Whittle,classical,13,0.2666666666666667,0.7,0.00016021728515625,0.008571514659056654,Spectral_Adaptive,True,
Whittle,classical,14,0.2666666666666667,0.7,0.00019979476928710938,0.004156534316076027,Spectral_Adaptive,True,
Whittle,classical,15,0.2666666666666667,0.7,0.00015783309936523438,0.07600126284693648,Spectral_Adaptive,True,
Whittle,classical,16,0.2666666666666667,0.7,0.0002346038818359375,0.0001354498110530463,Spectral_Adaptive,True,
Whittle,classical,17,0.2666666666666667,0.7,0.0002200603485107422,0.013764489808478787,Spectral_Adaptive,True,
Whittle,classical,18,0.2666666666666667,0.7,0.000255584716796875,0.014794804673923205,Spectral_Adaptive,True,
Whittle,classical,19,0.2666666666666667,0.7,0.0001876354217529297,0.026687855586356314,Spectral_Adaptive,True,
Whittle,classical,20,0.33333333333333337,0.7,0.00028777122497558594,0.0005002098200984869,Spectral_Adaptive,True,
Whittle,classical,21,0.33333333333333337,0.7,0.0002841949462890625,0.018878289975112903,Spectral_Adaptive,True,
Whittle,classical,22,0.33333333333333337,0.7,0.0002117156982421875,0.003423437708506639,Spectral_Adaptive,True,
Whittle,classical,23,0.33333333333333337,0.7,0.0001823902130126953,0.0005936058548985556,Spectral_Adaptive,True,
Whittle,classical,24,0.33333333333333337,0.7,0.0001742839813232422,0.0005814731943783625,Spectral_Adaptive,True,
Whittle,classical,25,0.33333333333333337,0.7,0.00016999244689941406,0.0018652057236183853,Spectral_Adaptive,True,
Whittle,classical,26,0.33333333333333337,0.7,0.00014328956604003906,7.106689590842695e-06,Spectral_Adaptive,True,
Whittle,classical,27,0.33333333333333337,0.7,0.00014972686767578125,0.007119901522930272,Spectral_Adaptive,True,
Whittle,classical,28,0.33333333333333337,0.7,0.0001323223114013672,0.000860567808008128,Spectral_Adaptive,True,
Whittle,classical,29,0.33333333333333337,0.7,0.00012755393981933594,0.003585107509223459,Spectral_Adaptive,True,
Whittle,classical,30,0.4,0.7,0.00016260147094726562,0.005348042985574834,Spectral_Adaptive,True,
Whittle,classical,31,0.4,0.7,0.0001437664031982422,0.01797946978155126,Spectral_Adaptive,True,
Whittle,classical,32,0.4,0.7,0.0001850128173828125,0.007398773717762907,Spectral_Adaptive,True,
Whittle,classical,33,0.4,0.7,0.00030517578125,0.0007570734705030127,Spectral_Adaptive,True,
Whittle,classical,34,0.4,0.7,0.00020956993103027344,0.007548879727181769,Spectral_Adaptive,True,
Whittle,classical,35,0.4,0.7,0.0001823902130126953,0.00016326955088713586,Spectral_Adaptive,True,
Whittle,classical,36,0.4,0.7,0.0001614093780517578,0.0030932690015341175,Spectral_Adaptive,True,
Whittle,classical,37,0.4,0.7,0.0001533031463623047,5.988729998019317e-07,Spectral_Adaptive,True,
Whittle,classical,38,0.4,0.7,0.00020456314086914062,0.009988514595222785,Spectral_Adaptive,True,
Whittle,classical,39,0.4,0.7,0.0002162456512451172,0.038710128238264474,Spectral_Adaptive,True,
Whittle,classical,40,0.46666666666666673,0.7,0.00019240379333496094,0.00396461223141705,Spectral_Adaptive,True,
Whittle,classical,41,0.46666666666666673,0.7,0.0001888275146484375,0.02208924767208429,Spectral_Adaptive,True,
Whittle,classical,42,0.46666666666666673,0.7,0.0001308917999267578,0.03652544480950024,Spectral_Adaptive,True,
Whittle,classical,43,0.46666666666666673,0.7,0.00016689300537109375,2.754091947990366e-05,Spectral_Adaptive,True,
Whittle,classical,44,0.46666666666666673,0.7,0.0001583099365234375,0.007673839758914569,Spectral_Adaptive,True,
Whittle,classical,45,0.46666666666666673,0.7,0.0001220703125,0.004202745414561713,Spectral_Adaptive,True,
Whittle,classical,46,0.46666666666666673,0.7,0.00012087821960449219,0.0005278988187834376,Spectral_Adaptive,True,
Whittle,classical,47,0.46666666666666673,0.7,0.0001220703125,0.0021040559846507586,Spectral_Adaptive,True,
Whittle,classical,48,0.46666666666666673,0.7,0.0001304149627685547,1.1754006565923443e-05,Spectral_Adaptive,True,
Whittle,classical,49,0.46666666666666673,0.7,0.0001323223114013672,0.0034463471421379405,Spectral_Adaptive,True,
Whittle,classical,50,0.5333333333333334,0.7,0.0001544952392578125,0.00018938192027188904,Spectral_Adaptive,True,
Whittle,classical,51,0.5333333333333334,0.7,0.00022792816162109375,0.018549962812769605,Spectral_Adaptive,True,
Whittle,classical,52,0.5333333333333334,0.7,0.00024890899658203125,0.012607696244135838,Spectral_Adaptive,True,
Whittle,classical,53,0.5333333333333334,0.7,0.00023245811462402344,0.00883531583605447,Spectral_Adaptive,True,
Whittle,classical,54,0.5333333333333334,0.7,0.00027441978454589844,0.0003801239576432985,Spectral_Adaptive,True,
Whittle,classical,55,0.5333333333333334,0.7,0.0002434253692626953,0.00720823912462235,Spectral_Adaptive,True,
Whittle,classical,56,0.5333333333333334,0.7,0.00013685226440429688,0.00040516650846842865,Spectral_Adaptive,True,
Whittle,classical,57,0.5333333333333334,0.7,0.0001304149627685547,0.012496395110342165,Spectral_Adaptive,True,
Whittle,classical,58,0.5333333333333334,0.7,0.00012540817260742188,0.01184644596834078,Spectral_Adaptive,True,
Whittle,classical,59,0.5333333333333334,0.7,0.00012612342834472656,0.0211504172355561,Spectral_Adaptive,True,
Whittle,classical,60,0.6000000000000001,0.7,0.00016236305236816406,0.022368351934605343,Spectral_Adaptive,True,
Whittle,classical,61,0.6000000000000001,0.7,0.00016641616821289062,0.0009904315293078091,Spectral_Adaptive,True,
Whittle,classical,62,0.6000000000000001,0.7,0.00013375282287597656,0.011799157525691278,Spectral_Adaptive,True,
Whittle,classical,63,0.6000000000000001,0.7,0.00012302398681640625,0.009204557560990364,Spectral_Adaptive,True,
Whittle,classical,64,0.6000000000000001,0.7,0.00014352798461914062,0.008467214651330508,Spectral_Adaptive,True,
Whittle,classical,65,0.6000000000000001,0.7,0.00012922286987304688,0.00149346938706172,Spectral_Adaptive,True,
Whittle,classical,66,0.6000000000000001,0.7,0.00012874603271484375,0.0037983638623796906,Spectral_Adaptive,True,
Whittle,classical,67,0.6000000000000001,0.7,0.00012636184692382812,0.010354337296345644,Spectral_Adaptive,True,
Whittle,classical,68,0.6000000000000001,0.7,0.0001266002655029297,0.001980949931689629,Spectral_Adaptive,True,
Whittle,classical,69,0.6000000000000001,0.7,0.00014853477478027344,0.010898334557743132,Spectral_Adaptive,True,
Whittle,classical,70,0.6666666666666667,0.7,0.0001633167266845703,0.00022584319833298248,Spectral_Adaptive,True,
Whittle,classical,71,0.6666666666666667,0.7,0.0002384185791015625,0.0008265801286499319,Spectral_Adaptive,True,
Whittle,classical,72,0.6666666666666667,0.7,0.0001552104949951172,0.010212856843509848,Spectral_Adaptive,True,
Whittle,classical,73,0.6666666666666667,0.7,0.0001270771026611328,0.003001127717872246,Spectral_Adaptive,True,
Whittle,classical,74,0.6666666666666667,0.7,0.00012612342834472656,0.007771311657457216,Spectral_Adaptive,True,
Whittle,classical,75,0.6666666666666667,0.7,0.00013947486877441406,0.006275681459876975,Spectral_Adaptive,True,
Whittle,classical,76,0.6666666666666667,0.7,0.000125885009765625,0.020510832674633866,Spectral_Adaptive,True,
Whittle,classical,77,0.6666666666666667,0.7,0.00012254714965820312,0.01698092212452646,Spectral_Adaptive,True,
Whittle,classical,78,0.6666666666666667,0.7,0.00013136863708496094,4.733910532353513e-05,Spectral_Adaptive,True,
Whittle,classical,79,0.6666666666666667,0.7,0.00015211105346679688,6.027273766978721e-05,Spectral_Adaptive,True,
Whittle,classical,80,0.7333333333333334,0.7,0.00018310546875,0.007397458530281564,Spectral_Adaptive,True,
Whittle,classical,81,0.7333333333333334,0.7,0.00017333030700683594,0.00779742232520724,Spectral_Adaptive,True,
Whittle,classical,82,0.7333333333333334,0.7,0.00015664100646972656,0.02773931980818308,Spectral_Adaptive,True,
Whittle,classical,83,0.7333333333333334,0.7,0.0001327991485595703,0.017810522282198878,Spectral_Adaptive,True,
Whittle,classical,84,0.7333333333333334,0.7,0.00013065338134765625,0.008509919575106877,Spectral_Adaptive,True,
Whittle,classical,85,0.7333333333333334,0.7,0.00013136863708496094,0.0006840756562910428,Spectral_Adaptive,True,
Whittle,classical,86,0.7333333333333334,0.7,0.000171661376953125,0.0057330331033282915,Spectral_Adaptive,True,
Whittle,classical,87,0.7333333333333334,0.7,0.00019693374633789062,0.00840605934109085,Spectral_Adaptive,True,
Whittle,classical,88,0.7333333333333334,0.7,0.0001914501190185547,0.0013155604869786825,Spectral_Adaptive,True,
Whittle,classical,89,0.7333333333333334,0.7,0.00022339820861816406,0.00029020717201622555,Spectral_Adaptive,True,
Whittle,classical,90,0.8,0.7,0.00017118453979492188,0.0020924302736497744,Spectral_Adaptive,True,
Whittle,classical,91,0.8,0.7,0.00014400482177734375,0.010716794289970143,Spectral_Adaptive,True,
Whittle,classical,92,0.8,0.7,0.0001480579376220703,0.0033412094408165095,Spectral_Adaptive,True,
Whittle,classical,93,0.8,0.7,0.0001385211944580078,0.0030309855427377986,Spectral_Adaptive,True,
Whittle,classical,94,0.8,0.7,0.00015234947204589844,0.0069281424624187266,Spectral_Adaptive,True,
Whittle,classical,95,0.8,0.7,0.0001392364501953125,0.057665600472769425,Spectral_Adaptive,True,
Whittle,classical,96,0.8,0.7,0.00017881393432617188,0.04088809228931252,Spectral_Adaptive,True,
Whittle,classical,97,0.8,0.7,0.00017547607421875,0.002824396123182265,Spectral_Adaptive,True,
Whittle,classical,98,0.8,0.7,0.00017952919006347656,3.710435147240798e-05,Spectral_Adaptive,True,
Whittle,classical,99,0.8,0.7,0.00017595291137695312,0.005000994665967987,Spectral_Adaptive,True,
SVR,ml,0,0.2,0.20078205248458625,0.013066530227661133,0.0,SVR_ML,True,
SVR,ml,1,0.2,0.3000222515447559,0.013072490692138672,0.0,SVR_ML,True,
SVR,ml,2,0.2,0.2999768228325701,0.013921022415161133,0.0,SVR_ML,True,
SVR,ml,3,0.2,0.29970618459350923,0.014885187149047852,0.0,SVR_ML,True,
SVR,ml,4,0.2,0.4121322697532399,0.012782812118530273,0.0,SVR_ML,True,
SVR,ml,5,0.2,0.30027254799885017,0.01323246955871582,0.0,SVR_ML,True,
SVR,ml,6,0.2,0.3001564609450836,0.013906717300415039,0.0,SVR_ML,True,
SVR,ml,7,0.2,0.3002835932352282,0.012888669967651367,0.0,SVR_ML,True,
SVR,ml,8,0.2,0.27983486042469385,0.012934207916259766,0.0,SVR_ML,True,
SVR,ml,9,0.2,0.30007509258383724,0.013240575790405273,0.0,SVR_ML,True,
SVR,ml,10,0.2666666666666667,0.43862660945300525,0.012783050537109375,0.0,SVR_ML,True,
SVR,ml,11,0.2666666666666667,0.3394758646708942,0.01282501220703125,0.0,SVR_ML,True,
SVR,ml,12,0.2666666666666667,0.44047114095987716,0.012902259826660156,0.0,SVR_ML,True,
SVR,ml,13,0.2666666666666667,0.34600952023381837,0.012972593307495117,0.0,SVR_ML,True,
SVR,ml,14,0.2666666666666667,0.3305523476752802,0.012606382369995117,0.0,SVR_ML,True,
SVR,ml,15,0.2666666666666667,0.36645523638117183,0.01234126091003418,0.0,SVR_ML,True,
SVR,ml,16,0.2666666666666667,0.2694424912285298,0.012456417083740234,0.0,SVR_ML,True,
SVR,ml,17,0.2666666666666667,0.27589063842840855,0.012448549270629883,0.0,SVR_ML,True,
SVR,ml,18,0.2666666666666667,0.2765303931872258,0.012651681900024414,0.0,SVR_ML,True,
SVR,ml,19,0.2666666666666667,0.3667848757280543,0.012624979019165039,0.0,SVR_ML,True,
SVR,ml,20,0.33333333333333337,0.23336150306025322,0.012430429458618164,0.0,SVR_ML,True,
SVR,ml,21,0.33333333333333337,0.3363929396350274,0.013087749481201172,0.0,SVR_ML,True,
SVR,ml,22,0.33333333333333337,0.3868361751559265,0.013492822647094727,0.0,SVR_ML,True,
SVR,ml,23,0.33333333333333337,0.4332620501578731,0.01323699951171875,0.0,SVR_ML,True,
SVR,ml,24,0.33333333333333337,0.43310241666702765,0.013129711151123047,0.0,SVR_ML,True,
SVR,ml,25,0.33333333333333337,0.4332821274651363,0.013409614562988281,0.0,SVR_ML,True,
SVR,ml,26,0.33333333333333337,0.3035618622306972,0.014602422714233398,0.0,SVR_ML,True,
SVR,ml,27,0.33333333333333337,0.4332377454274484,0.016082048416137695,0.0,SVR_ML,True,
SVR,ml,28,0.33333333333333337,0.2505237135866504,0.016887903213500977,0.0,SVR_ML,True,
SVR,ml,29,0.33333333333333337,0.309151243167823,0.017008543014526367,0.0,SVR_ML,True,
SVR,ml,30,0.4,0.43384801383880833,0.014554738998413086,0.0,SVR_ML,True,
SVR,ml,31,0.4,0.4464691295850172,0.012553215026855469,0.0,SVR_ML,True,
SVR,ml,32,0.4,0.44346776159704643,0.013719320297241211,0.0,SVR_ML,True,
SVR,ml,33,0.4,0.3837062233737108,0.012718915939331055,0.0,SVR_ML,True,
SVR,ml,34,0.4,0.3383866753731125,0.013055562973022461,0.0,SVR_ML,True,
SVR,ml,35,0.4,0.4758748942796188,0.013335704803466797,0.0,SVR_ML,True,
SVR,ml,36,0.4,0.49994376655139106,0.01276540756225586,0.0,SVR_ML,True,
SVR,ml,37,0.4,0.4204696757903945,0.012509822845458984,0.0,SVR_ML,True,
SVR,ml,38,0.4,0.49989982574779457,0.013646125793457031,0.0,SVR_ML,True,
SVR,ml,39,0.4,0.4647893452098484,0.016051530838012695,0.0,SVR_ML,True,
SVR,ml,40,0.46666666666666673,0.4004857428851799,0.014157772064208984,0.0,SVR_ML,True,
SVR,ml,41,0.46666666666666673,0.5668331155893889,0.014767885208129883,0.0,SVR_ML,True,
SVR,ml,42,0.46666666666666673,0.559969340760712,0.014175653457641602,0.0,SVR_ML,True,
SVR,ml,43,0.46666666666666673,0.47864672853301293,0.014514923095703125,0.0,SVR_ML,True,
SVR,ml,44,0.46666666666666673,0.374371926445196,0.014235973358154297,0.0,SVR_ML,True,
SVR,ml,45,0.46666666666666673,0.2610341691893565,0.014020442962646484,0.0,SVR_ML,True,
SVR,ml,46,0.46666666666666673,0.5917431600362295,0.01401829719543457,0.0,SVR_ML,True,
SVR,ml,47,0.46666666666666673,0.567112740137776,0.01443624496459961,0.0,SVR_ML,True,
SVR,ml,48,0.46666666666666673,0.5670792429962792,0.013781070709228516,0.0,SVR_ML,True,
SVR,ml,49,0.46666666666666673,0.5664808147129935,0.019118070602416992,0.0,SVR_ML,True,
SVR,ml,50,0.5333333333333334,0.5956973512719215,0.016458749771118164,0.0,SVR_ML,True,
SVR,ml,51,0.5333333333333334,0.577012646170073,0.015471696853637695,0.0,SVR_ML,True,
SVR,ml,52,0.5333333333333334,0.6206145479192784,0.01568126678466797,0.0,SVR_ML,True,
SVR,ml,53,0.5333333333333334,0.6912766203441808,0.016025543212890625,0.0,SVR_ML,True,
SVR,ml,54,0.5333333333333334,0.6336056885675696,0.016226530075073242,0.0,SVR_ML,True,
SVR,ml,55,0.5333333333333334,0.5811539047661574,0.01618027687072754,0.0,SVR_ML,True,
SVR,ml,56,0.5333333333333334,0.6329556718969847,0.015337228775024414,0.0,SVR_ML,True,
SVR,ml,57,0.5333333333333334,0.6335793823344726,0.01621842384338379,0.0,SVR_ML,True,
SVR,ml,58,0.5333333333333334,0.4811075483591295,0.01618790626525879,0.0,SVR_ML,True,
SVR,ml,59,0.5333333333333334,0.6330091737288925,0.016347169876098633,0.0,SVR_ML,True,
SVR,ml,60,0.6000000000000001,0.5647270442908908,0.016041040420532227,0.0,SVR_ML,True,
SVR,ml,61,0.6000000000000001,0.6811824102430314,0.01587843894958496,0.0,SVR_ML,True,
SVR,ml,62,0.6000000000000001,0.5000055670332219,0.016187191009521484,0.0,SVR_ML,True,
SVR,ml,63,0.6000000000000001,0.5793406707472966,0.015469074249267578,0.0,SVR_ML,True,
SVR,ml,64,0.6000000000000001,0.6274017464012721,0.01347494125366211,0.0,SVR_ML,True,
SVR,ml,65,0.6000000000000001,0.7002103040464387,0.01344442367553711,0.0,SVR_ML,True,
SVR,ml,66,0.6000000000000001,0.6481162570938213,0.013598918914794922,0.0,SVR_ML,True,
SVR,ml,67,0.6000000000000001,0.5586139473301656,0.014748573303222656,0.0,SVR_ML,True,
SVR,ml,68,0.6000000000000001,0.5718550211137975,0.014394760131835938,0.0,SVR_ML,True,
SVR,ml,69,0.6000000000000001,0.6214546161820496,0.013772249221801758,0.0,SVR_ML,True,
SVR,ml,70,0.6666666666666667,0.6963157710248861,0.013762712478637695,0.0,SVR_ML,True,
SVR,ml,71,0.6666666666666667,0.6842168632729315,0.01467132568359375,0.0,SVR_ML,True,
SVR,ml,72,0.6666666666666667,0.594207049996207,0.014417171478271484,0.0,SVR_ML,True,
SVR,ml,73,0.6666666666666667,0.6401388612911716,0.013077020645141602,0.0,SVR_ML,True,
SVR,ml,74,0.6666666666666667,0.6476634476531978,0.014559745788574219,0.0,SVR_ML,True,
SVR,ml,75,0.6666666666666667,0.6456924840689013,0.015904903411865234,0.0,SVR_ML,True,
SVR,ml,76,0.6666666666666667,0.5849045963741056,0.01587963104248047,0.0,SVR_ML,True,
SVR,ml,77,0.6666666666666667,0.5628853840641731,0.016189098358154297,0.0,SVR_ML,True,
SVR,ml,78,0.6666666666666667,0.6848768966358867,0.01663041114807129,0.0,SVR_ML,True,
SVR,ml,79,0.6666666666666667,0.628214186283863,0.016583681106567383,0.0,SVR_ML,True,
SVR,ml,80,0.7333333333333334,0.5220271296403256,0.015805959701538086,0.0,SVR_ML,True,
SVR,ml,81,0.7333333333333334,0.7284808848653213,0.013576507568359375,0.0,SVR_ML,True,
SVR,ml,82,0.7333333333333334,0.7034558561064754,0.012969970703125,0.0,SVR_ML,True,
SVR,ml,83,0.7333333333333334,0.5453529008991518,0.013938426971435547,0.0,SVR_ML,True,
SVR,ml,84,0.7333333333333334,0.6910516845630787,0.015950679779052734,0.0,SVR_ML,True,
SVR,ml,85,0.7333333333333334,0.6398428950524376,0.013132572174072266,0.0,SVR_ML,True,
SVR,ml,86,0.7333333333333334,0.6423095657454676,0.014419078826904297,0.0,SVR_ML,True,
SVR,ml,87,0.7333333333333334,0.6881373362068223,0.015571117401123047,0.0,SVR_ML,True,
SVR,ml,88,0.7333333333333334,0.6331064352274006,0.015279769897460938,0.0,SVR_ML,True,
SVR,ml,89,0.7333333333333334,0.6333800115826608,0.016258955001831055,0.0,SVR_ML,True,
SVR,ml,90,0.8,0.6526531370756418,0.015668392181396484,0.0,SVR_ML,True,
SVR,ml,91,0.8,0.700283833871698,0.016091585159301758,0.0,SVR_ML,True,
SVR,ml,92,0.8,0.6132384146324217,0.015672922134399414,0.0,SVR_ML,True,
SVR,ml,93,0.8,0.6995846650172995,0.015352487564086914,0.0,SVR_ML,True,
SVR,ml,94,0.8,0.6994677297790723,0.015994787216186523,0.0,SVR_ML,True,
SVR,ml,95,0.8,0.6996301908421092,0.015761375427246094,0.0,SVR_ML,True,
SVR,ml,96,0.8,0.7000954144196423,0.01645064353942871,0.0,SVR_ML,True,
SVR,ml,97,0.8,0.700153719864735,0.01611924171447754,0.0,SVR_ML,True,
SVR,ml,98,0.8,0.7002835699110574,0.013823986053466797,0.0,SVR_ML,True,
SVR,ml,99,0.8,0.699575300757432,0.014277458190917969,0.0,SVR_ML,True,
GradientBoosting,ml,0,0.2,0.26813899448750345,0.01765155792236328,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,1,0.2,0.2037032928577482,0.0180056095123291,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,2,0.2,0.20735525601715155,0.018296480178833008,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,3,0.2,0.20805298246308096,0.0167996883392334,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,4,0.2,0.21646080939256657,0.016353845596313477,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,5,0.2,0.21896376329989575,0.016837120056152344,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,6,0.2,0.21819457171503462,0.017920494079589844,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,7,0.2,0.22230117374635536,0.01674056053161621,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,8,0.2,0.2116882627160895,0.01814889907836914,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,9,0.2,0.2006934473147078,0.0167543888092041,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,10,0.2666666666666667,0.3459769638250079,0.015395641326904297,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,11,0.2666666666666667,0.2663984987282125,0.016913890838623047,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,12,0.2666666666666667,0.3260646760868,0.01685476303100586,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,13,0.2666666666666667,0.2642866427835436,0.016951322555541992,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,14,0.2666666666666667,0.2710591622885306,0.016918420791625977,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,15,0.2666666666666667,0.27820865792861077,0.016805171966552734,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,16,0.2666666666666667,0.278340285954531,0.016810894012451172,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,17,0.2666666666666667,0.2561008442178023,0.01647353172302246,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,18,0.2666666666666667,0.22473897554160063,0.015662193298339844,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,19,0.2666666666666667,0.26444647547906136,0.0167999267578125,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,20,0.33333333333333337,0.3234512417488611,0.015550613403320312,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,21,0.33333333333333337,0.3318052161721528,0.01837015151977539,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,22,0.33333333333333337,0.23725239266694617,0.01690673828125,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,23,0.33333333333333337,0.3447421153405159,0.01735711097717285,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,24,0.33333333333333337,0.3367784782923388,0.017475366592407227,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,25,0.33333333333333337,0.3372259316263922,0.015430927276611328,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,26,0.33333333333333337,0.3207038991934514,0.015786409378051758,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,27,0.33333333333333337,0.332824404808869,0.017956256866455078,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,28,0.33333333333333337,0.3347862193344947,0.019953250885009766,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,29,0.33333333333333337,0.3230352370739735,0.02068352699279785,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,30,0.4,0.4888440003073674,0.02003931999206543,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,31,0.4,0.4498419004946002,0.01949310302734375,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,32,0.4,0.3974958325999543,0.019572973251342773,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,33,0.4,0.42232694546603244,0.017182111740112305,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,34,0.4,0.3942274608505386,0.016455888748168945,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,35,0.4,0.41232575420004475,0.017748117446899414,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,36,0.4,0.4026684147875419,0.01784229278564453,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,37,0.4,0.4044893584534312,0.016728639602661133,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,38,0.4,0.41954134904478224,0.01571035385131836,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,39,0.4,0.2868316224102074,0.014696836471557617,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,40,0.46666666666666673,0.4635983911140665,0.015094518661499023,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,41,0.46666666666666673,0.45934371484222175,0.01682567596435547,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,42,0.46666666666666673,0.4712560133046057,0.01557469367980957,0.0,GradientBoosting_ML,True,
GradientBoosting,ml,43,0.46666666666666673,0.4573965140827698,0.015642642974853516,0.0,GradientBoosting_ML,True,
